time,dt,state,T_gas,T_steam,p_gas,p_steam
0,864000.0,1,900,525,0.2,17
864000.0,864000.0,1,900,525,0.2,17
1728000.0,864000.0,1,900,525,0.2,17
2592000.0,864000.0,1,900,525,0.2,17
3456000.0,864000.0,1,900,525,0.2,17
4320000.0,864000.0,1,900,525,0.2,17
5184000.0,864000.0,1,900,525,0.2,17
6048000.0,864000.0,1,900,525,0.2,17
6912000.0,864000.0,1,900,525,0.2,17
7776000.0,864000.0,1,900,525,0.2,17
8640000.0,864000.0,1,900,525,0.2,17
9504000.0,864000.0,1,900,525,0.2,17
10368000.0,864000.0,1,900,525,0.2,17
11232000.0,864000.0,1,900,525,0.2,17
12096000.0,864000.0,1,900,525,0.2,17
12960000.0,864000.0,1,900,525,0.2,17
13824000.0,864000.0,1,900,525,0.2,17
14688000.0,864000.0,1,900,525,0.2,17
15552000.0,864000.0,1,900,525,0.2,17
15552045.0,45.0,6,898.1770833333334,523.9583333333334,0.19979166666666667,16.964791666666667
15552090.0,45.0,6,896.3541666666666,522.9166666666666,0.19958333333333333,16.929583333333333
15552135.0,45.0,6,894.53125,521.875,0.19937500000000002,16.894375
15552180.0,45.0,6,892.7083333333334,520.8333333333334,0.1991666666666667,16.859166666666667
15552225.0,45.0,6,890.8854166666666,519.7916666666666,0.19895833333333335,16.823958333333334
15552270.0,45.0,6,889.0625,518.75,0.19875,16.78875
15552315.0,45.0,6,887.2395833333334,517.7083333333334,0.19854166666666667,16.753541666666667
15552360.0,45.0,6,885.4166666666666,516.6666666666666,0.19833333333333333,16.718333333333334
15552405.0,45.0,6,883.59375,515.625,0.19812500000000002,16.683125
15552450.0,45.0,6,881.7708333333334,514.5833333333334,0.19791666666666669,16.647916666666667
15552495.0,45.0,6,879.9479166666666,513.5416666666666,0.19770833333333335,16.612708333333334
15552540.0,45.0,6,878.125,512.5,0.1975,16.5775
15552585.0,45.0,6,876.3020833333334,511.4583333333333,0.19729166666666667,16.542291666666667
15552630.0,45.0,6,874.4791666666666,510.4166666666667,0.19708333333333333,16.507083333333334
15552675.0,45.0,6,872.65625,509.375,0.19687500000000002,16.471875
15552720.0,45.0,6,870.8333333333334,508.3333333333333,0.19666666666666668,16.436666666666667
15552765.0,45.0,6,869.0104166666666,507.2916666666667,0.19645833333333335,16.401458333333334
15552810.0,45.0,6,867.1875,506.25,0.19625,16.36625
15552855.0,45.0,6,865.3645833333334,505.2083333333333,0.19604166666666667,16.331041666666668
15552900.0,45.0,6,863.5416666666666,504.1666666666667,0.19583333333333333,16.295833333333334
15552945.0,45.0,6,861.71875,503.125,0.19562500000000002,16.260625
15552990.0,45.0,6,859.8958333333334,502.0833333333333,0.19541666666666668,16.225416666666668
15553035.0,45.0,6,858.0729166666666,501.0416666666667,0.19520833333333334,16.190208333333334
15553080.0,45.0,6,856.25,500.0,0.195,16.155
15553125.0,45.0,6,854.4270833333334,498.9583333333333,0.19479166666666667,16.119791666666668
15553170.0,45.0,6,852.6041666666666,497.9166666666667,0.19458333333333333,16.084583333333335
15553215.0,45.0,6,850.78125,496.875,0.19437500000000002,16.049375
15553260.0,45.0,6,848.9583333333334,495.8333333333333,0.19416666666666668,16.014166666666668
15553305.0,45.0,6,847.1354166666666,494.7916666666667,0.19395833333333334,15.978958333333333
15553350.0,45.0,6,845.3125,493.75,0.19375,15.94375
15553395.0,45.0,6,843.4895833333334,492.7083333333333,0.19354166666666667,15.908541666666666
15553440.0,45.0,6,841.6666666666666,491.6666666666667,0.19333333333333336,15.873333333333333
15553485.0,45.0,6,839.84375,490.625,0.19312500000000002,15.838125
15553530.0,45.0,6,838.0208333333334,489.5833333333333,0.19291666666666668,15.802916666666667
15553575.0,45.0,6,836.1979166666666,488.5416666666667,0.19270833333333334,15.767708333333333
15553620.0,45.0,6,834.375,487.5,0.1925,15.7325
15553665.0,45.0,6,832.5520833333334,486.4583333333333,0.19229166666666667,15.697291666666667
15553710.0,45.0,6,830.7291666666666,485.4166666666667,0.19208333333333336,15.662083333333333
15553755.0,45.0,6,828.90625,484.375,0.19187500000000002,15.626875
15553800.0,45.0,6,827.0833333333334,483.3333333333333,0.19166666666666668,15.591666666666667
15553845.0,45.0,6,825.2604166666666,482.2916666666667,0.19145833333333334,15.556458333333333
15553890.0,45.0,6,823.4375,481.25,0.19125,15.52125
15553935.0,45.0,6,821.6145833333334,480.2083333333333,0.19104166666666667,15.486041666666667
15553980.0,45.0,6,819.7916666666666,479.1666666666667,0.19083333333333335,15.450833333333334
15554025.0,45.0,6,817.96875,478.125,0.19062500000000002,15.415625
15554070.0,45.0,6,816.1458333333334,477.0833333333333,0.19041666666666668,15.380416666666667
15554115.0,45.0,6,814.3229166666666,476.0416666666667,0.19020833333333334,15.345208333333334
15554160.0,45.0,6,812.5,475.0,0.19,15.31
15554205.0,45.0,6,810.6770833333334,473.9583333333333,0.1897916666666667,15.274791666666667
15554250.0,45.0,6,808.8541666666666,472.9166666666667,0.18958333333333335,15.239583333333334
15554295.0,45.0,6,807.03125,471.875,0.18937500000000002,15.204375
15554340.0,45.0,6,805.2083333333334,470.8333333333333,0.18916666666666668,15.169166666666667
15554385.0,45.0,6,803.3854166666666,469.7916666666667,0.18895833333333334,15.133958333333334
15554430.0,45.0,6,801.5625,468.75,0.18875,15.09875
15554475.0,45.0,6,799.7395833333334,467.7083333333333,0.18854166666666666,15.063541666666667
15554520.0,45.0,6,797.9166666666666,466.6666666666667,0.18833333333333335,15.028333333333334
15554565.0,45.0,6,796.09375,465.625,0.18812500000000001,14.993125000000001
15554610.0,45.0,6,794.2708333333334,464.5833333333333,0.18791666666666668,14.957916666666666
15554655.0,45.0,6,792.4479166666666,463.5416666666667,0.18770833333333334,14.922708333333333
15554700.0,45.0,6,790.625,462.5,0.1875,14.8875
15554745.0,45.0,6,788.8020833333334,461.4583333333333,0.1872916666666667,14.852291666666666
15554790.0,45.0,6,786.9791666666666,460.41666666666663,0.18708333333333335,14.817083333333333
15554835.0,45.0,6,785.15625,459.375,0.186875,14.781875
15554880.0,45.0,6,783.3333333333334,458.3333333333333,0.18666666666666668,14.746666666666666
15554925.0,45.0,6,781.5104166666666,457.2916666666667,0.18645833333333334,14.711458333333333
15554970.0,45.0,6,779.6875,456.25,0.18625,14.67625
15555015.0,45.0,6,777.8645833333334,455.2083333333333,0.1860416666666667,14.641041666666666
15555060.0,45.0,6,776.0416666666666,454.1666666666667,0.18583333333333335,14.605833333333333
15555105.0,45.0,6,774.21875,453.125,0.185625,14.570625
15555150.0,45.0,6,772.3958333333334,452.0833333333333,0.18541666666666667,14.535416666666666
15555195.0,45.0,6,770.5729166666666,451.0416666666667,0.18520833333333334,14.500208333333333
15555240.0,45.0,6,768.75,450.0,0.185,14.465
15555285.0,45.0,6,766.9270833333334,448.95833333333337,0.1847916666666667,14.429791666666667
15555330.0,45.0,6,765.1041666666666,447.91666666666663,0.18458333333333335,14.394583333333333
15555375.0,45.0,6,763.28125,446.875,0.184375,14.359375
15555420.0,45.0,6,761.4583333333334,445.83333333333337,0.18416666666666667,14.324166666666667
15555465.0,45.0,6,759.6354166666666,444.79166666666663,0.18395833333333333,14.288958333333333
15555510.0,45.0,6,757.8125,443.75,0.18375000000000002,14.25375
15555555.0,45.0,6,755.9895833333334,442.7083333333333,0.1835416666666667,14.218541666666667
15555600.0,45.0,6,754.1666666666667,441.6666666666667,0.18333333333333335,14.183333333333334
15555645.0,45.0,6,752.34375,440.625,0.183125,14.148125
15555690.0,45.0,6,750.5208333333334,439.5833333333333,0.18291666666666667,14.112916666666667
15555735.0,45.0,6,748.6979166666666,438.5416666666667,0.18270833333333333,14.077708333333334
15555780.0,45.0,6,746.875,437.5,0.18250000000000002,14.0425
15555825.0,45.0,6,745.0520833333333,436.4583333333333,0.18229166666666669,14.007291666666667
15555870.0,45.0,6,743.2291666666666,435.4166666666667,0.18208333333333335,13.972083333333334
15555915.0,45.0,6,741.40625,434.375,0.181875,13.936875
15555960.0,45.0,6,739.5833333333334,433.33333333333337,0.18166666666666667,13.901666666666667
15556005.0,45.0,6,737.7604166666666,432.29166666666663,0.18145833333333333,13.866458333333334
15556050.0,45.0,6,735.9375,431.25,0.18125000000000002,13.83125
15556095.0,45.0,6,734.1145833333334,430.20833333333337,0.18104166666666668,13.796041666666667
15556140.0,45.0,6,732.2916666666666,429.16666666666663,0.18083333333333335,13.760833333333334
15556185.0,45.0,6,730.46875,428.125,0.180625,13.725625
15556230.0,45.0,6,728.6458333333334,427.0833333333333,0.18041666666666667,13.690416666666668
15556275.0,45.0,6,726.8229166666667,426.0416666666667,0.18020833333333336,13.655208333333334
15556320.0,45.0,6,725.0,425.0,0.18,13.620000000000001
15556365.0,45.0,6,723.1770833333334,423.9583333333333,0.17979166666666668,13.584791666666668
15556410.0,45.0,6,721.3541666666666,422.9166666666667,0.17958333333333334,13.549583333333334
15556455.0,45.0,6,719.53125,421.875,0.179375,13.514375000000001
15556500.0,45.0,6,717.7083333333333,420.8333333333333,0.17916666666666667,13.479166666666668
15556545.0,45.0,6,715.8854166666666,419.7916666666667,0.17895833333333333,13.443958333333335
15556590.0,45.0,6,714.0625,418.75,0.17875000000000002,13.408750000000001
15556635.0,45.0,6,712.2395833333334,417.70833333333337,0.17854166666666668,13.373541666666668
15556680.0,45.0,6,710.4166666666666,416.66666666666663,0.17833333333333334,13.338333333333333
15556725.0,45.0,6,708.59375,415.625,0.178125,13.303125000000001
15556770.0,45.0,6,706.7708333333334,414.58333333333337,0.17791666666666667,13.267916666666668
15556815.0,45.0,6,704.9479166666666,413.54166666666663,0.17770833333333336,13.232708333333333
15556860.0,45.0,6,703.125,412.5,0.17750000000000002,13.1975
15556905.0,45.0,6,701.3020833333334,411.4583333333333,0.17729166666666668,13.162291666666667
15556950.0,45.0,6,699.4791666666667,410.4166666666667,0.17708333333333334,13.127083333333333
15556995.0,45.0,6,697.65625,409.375,0.176875,13.091875
15557040.0,45.0,6,695.8333333333334,408.3333333333333,0.17666666666666667,13.056666666666667
15557085.0,45.0,6,694.0104166666666,407.2916666666667,0.17645833333333333,13.021458333333333
15557130.0,45.0,6,692.1875,406.25,0.17625000000000002,12.986250000000002
15557175.0,45.0,6,690.3645833333333,405.2083333333333,0.17604166666666668,12.951041666666667
15557220.0,45.0,6,688.5416666666666,404.1666666666667,0.17583333333333334,12.915833333333333
15557265.0,45.0,6,686.71875,403.125,0.175625,12.880625
15557310.0,45.0,6,684.8958333333334,402.08333333333337,0.17541666666666667,12.845416666666667
15557355.0,45.0,6,683.0729166666666,401.04166666666663,0.17520833333333335,12.810208333333334
15557400.0,45.0,6,681.25,400.0,0.17500000000000002,12.775
15557445.0,45.0,6,679.4270833333334,398.95833333333337,0.17479166666666668,12.739791666666667
15557490.0,45.0,6,677.6041666666667,397.9166666666667,0.17458333333333334,12.704583333333334
15557535.0,45.0,6,675.78125,396.875,0.174375,12.669375
15557580.0,45.0,6,673.9583333333333,395.8333333333333,0.17416666666666666,12.634166666666665
15557625.0,45.0,6,672.1354166666666,394.79166666666663,0.17395833333333333,12.598958333333332
15557670.0,45.0,6,670.3125,393.75,0.17375000000000002,12.563749999999999
15557715.0,45.0,6,668.4895833333334,392.70833333333337,0.17354166666666668,12.528541666666667
15557760.0,45.0,6,666.6666666666666,391.66666666666663,0.17333333333333334,12.493333333333334
15557805.0,45.0,6,664.84375,390.625,0.173125,12.458125
15557850.0,45.0,6,663.0208333333334,389.58333333333337,0.17291666666666666,12.422916666666667
15557895.0,45.0,6,661.1979166666667,388.5416666666667,0.17270833333333335,12.387708333333334
15557940.0,45.0,6,659.375,387.5,0.17250000000000001,12.3525
15557985.0,45.0,6,657.5520833333333,386.4583333333333,0.17229166666666668,12.317291666666666
15558030.0,45.0,6,655.7291666666666,385.41666666666663,0.17208333333333334,12.282083333333333
15558075.0,45.0,6,653.90625,384.375,0.171875,12.246875
15558120.0,45.0,6,652.0833333333334,383.33333333333337,0.1716666666666667,12.211666666666666
15558165.0,45.0,6,650.2604166666667,382.2916666666667,0.17145833333333335,12.176458333333333
15558210.0,45.0,6,648.4375,381.25,0.17125,12.141250000000001
15558255.0,45.0,6,646.6145833333333,380.2083333333333,0.17104166666666668,12.106041666666666
15558300.0,45.0,6,644.7916666666666,379.16666666666663,0.17083333333333334,12.070833333333333
15558345.0,45.0,6,642.96875,378.125,0.170625,12.035625
15558390.0,45.0,6,641.1458333333333,377.08333333333337,0.17041666666666666,12.000416666666666
15558435.0,45.0,6,639.3229166666667,376.04166666666663,0.17020833333333335,11.965208333333333
15558480.0,45.0,6,637.5,375.0,0.17,11.93
15558525.0,45.0,6,635.6770833333334,373.95833333333337,0.16979166666666667,11.894791666666666
15558570.0,45.0,6,633.8541666666667,372.9166666666667,0.16958333333333334,11.859583333333333
15558615.0,45.0,6,632.03125,371.875,0.169375,11.824375
15558660.0,45.0,6,630.2083333333333,370.8333333333333,0.1691666666666667,11.789166666666667
15558705.0,45.0,6,628.3854166666667,369.79166666666663,0.16895833333333335,11.753958333333333
15558750.0,45.0,6,626.5625,368.75,0.16875,11.71875
15558795.0,45.0,6,624.7395833333333,367.70833333333337,0.16854166666666667,11.683541666666667
15558840.0,45.0,6,622.9166666666667,366.6666666666667,0.16833333333333333,11.648333333333333
15558885.0,45.0,6,621.09375,365.625,0.16812500000000002,11.613125
15558930.0,45.0,6,619.2708333333333,364.5833333333333,0.16791666666666666,11.577916666666667
15558975.0,45.0,6,617.4479166666666,363.54166666666663,0.16770833333333335,11.542708333333334
15559020.0,45.0,6,615.625,362.5,0.1675,11.5075
15559065.0,45.0,6,613.8020833333333,361.45833333333337,0.16729166666666667,11.472291666666667
15559110.0,45.0,6,611.9791666666667,360.41666666666663,0.16708333333333333,11.437083333333334
15559155.0,45.0,6,610.15625,359.375,0.166875,11.401875
15559200.0,45.0,6,608.3333333333334,358.33333333333337,0.16666666666666669,11.366666666666667
15559245.0,45.0,6,606.5104166666667,357.2916666666667,0.16645833333333335,11.331458333333334
15559290.0,45.0,6,604.6875,356.25,0.16625,11.29625
15559335.0,45.0,6,602.8645833333333,355.2083333333333,0.16604166666666667,11.261041666666667
15559380.0,45.0,6,601.0416666666667,354.16666666666663,0.16583333333333333,11.225833333333334
15559425.0,45.0,6,599.21875,353.125,0.16562500000000002,11.190625
15559470.0,45.0,6,597.3958333333333,352.08333333333337,0.16541666666666668,11.155416666666667
15559515.0,45.0,6,595.5729166666667,351.0416666666667,0.16520833333333335,11.120208333333334
15559560.0,45.0,6,593.75,350.0,0.165,11.085
15559605.0,45.0,6,591.9270833333333,348.9583333333333,0.16479166666666667,11.049791666666668
15559650.0,45.0,6,590.1041666666666,347.91666666666663,0.16458333333333333,11.014583333333334
15559695.0,45.0,6,588.28125,346.875,0.164375,10.979375000000001
15559740.0,45.0,6,586.4583333333333,345.83333333333337,0.16416666666666668,10.944166666666668
15559785.0,45.0,6,584.6354166666667,344.79166666666663,0.16395833333333334,10.908958333333334
15559830.0,45.0,6,582.8125,343.75,0.16375,10.873750000000001
15559875.0,45.0,6,580.9895833333334,342.70833333333337,0.16354166666666667,10.838541666666668
15559920.0,45.0,6,579.1666666666667,341.6666666666667,0.16333333333333333,10.803333333333335
15559965.0,45.0,6,577.34375,340.625,0.16312500000000002,10.768125000000001
15560010.0,45.0,6,575.5208333333333,339.5833333333333,0.16291666666666668,10.732916666666668
15560055.0,45.0,6,573.6979166666667,338.54166666666663,0.16270833333333334,10.697708333333335
15560100.0,45.0,6,571.875,337.5,0.1625,10.662500000000001
15560145.0,45.0,6,570.0520833333333,336.45833333333337,0.16229166666666667,10.627291666666668
15560190.0,45.0,6,568.2291666666667,335.4166666666667,0.16208333333333336,10.592083333333335
15560235.0,45.0,6,566.40625,334.375,0.16187500000000002,10.556875000000002
15560280.0,45.0,6,564.5833333333333,333.3333333333333,0.16166666666666668,10.521666666666667
15560325.0,45.0,6,562.7604166666666,332.29166666666663,0.16145833333333334,10.486458333333333
15560370.0,45.0,6,560.9375,331.25,0.16125,10.45125
15560415.0,45.0,6,559.1145833333333,330.20833333333337,0.16104166666666667,10.416041666666668
15560460.0,45.0,6,557.2916666666667,329.16666666666663,0.16083333333333333,10.380833333333335
15560505.0,45.0,6,555.46875,328.125,0.16062500000000002,10.345625000000002
15560550.0,45.0,6,553.6458333333334,327.08333333333337,0.16041666666666668,10.310416666666669
15560595.0,45.0,6,551.8229166666667,326.0416666666667,0.16020833333333334,10.275208333333335
15560640.0,45.0,6,550.0,325.0,0.16,10.24
15560685.0,45.0,6,548.1770833333333,323.9583333333333,0.15979166666666667,10.204791666666667
15560730.0,45.0,6,546.3541666666667,322.91666666666663,0.15958333333333335,10.169583333333334
15560775.0,45.0,6,544.53125,321.875,0.15937500000000002,10.134375
15560820.0,45.0,6,542.7083333333333,320.83333333333337,0.15916666666666668,10.099166666666667
15560865.0,45.0,6,540.8854166666667,319.7916666666667,0.15895833333333334,10.063958333333334
15560910.0,45.0,6,539.0625,318.75,0.15875,10.028750000000002
15560955.0,45.0,6,537.2395833333333,317.7083333333333,0.15854166666666666,9.993541666666667
15561000.0,45.0,6,535.4166666666666,316.66666666666663,0.15833333333333333,9.958333333333334
15561045.0,45.0,6,533.59375,315.625,0.15812500000000002,9.923125
15561090.0,45.0,6,531.7708333333333,314.58333333333337,0.15791666666666668,9.887916666666667
15561135.0,45.0,6,529.9479166666667,313.54166666666663,0.15770833333333334,9.852708333333334
15561180.0,45.0,6,528.125,312.5,0.1575,9.8175
15561225.0,45.0,6,526.3020833333334,311.45833333333337,0.15729166666666666,9.782291666666667
15561270.0,45.0,6,524.4791666666667,310.4166666666667,0.15708333333333335,9.747083333333334
15561315.0,45.0,6,522.65625,309.375,0.15687500000000001,9.711875
15561360.0,45.0,6,520.8333333333333,308.3333333333333,0.15666666666666668,9.676666666666666
15561405.0,45.0,6,519.0104166666667,307.29166666666663,0.15645833333333334,9.641458333333333
15561450.0,45.0,6,517.1875,306.25,0.15625,9.606250000000001
15561495.0,45.0,6,515.3645833333333,305.20833333333337,0.1560416666666667,9.571041666666668
15561540.0,45.0,6,513.5416666666667,304.1666666666667,0.15583333333333335,9.535833333333334
15561585.0,45.0,6,511.71875,303.125,0.155625,9.500625000000001
15561630.0,45.0,6,509.8958333333333,302.0833333333333,0.15541666666666668,9.465416666666666
15561675.0,45.0,6,508.07291666666663,301.04166666666663,0.15520833333333334,9.430208333333333
15561720.0,45.0,6,506.25,300.0,0.155,9.395
15561765.0,45.0,6,504.4270833333333,298.95833333333337,0.15479166666666666,9.359791666666666
15561810.0,45.0,6,502.6041666666667,297.91666666666663,0.15458333333333335,9.324583333333333
15561855.0,45.0,6,500.78125,296.875,0.154375,9.289375
15561900.0,45.0,6,498.95833333333337,295.83333333333337,0.15416666666666667,9.254166666666666
15561945.0,45.0,6,497.1354166666667,294.7916666666667,0.15395833333333334,9.218958333333333
15561990.0,45.0,6,495.3125,293.75,0.15375,9.18375
15562035.0,45.0,6,493.4895833333333,292.7083333333333,0.1535416666666667,9.148541666666667
15562080.0,45.0,6,491.6666666666667,291.66666666666663,0.15333333333333335,9.113333333333333
15562125.0,45.0,6,489.84375,290.625,0.153125,9.078125
15562170.0,45.0,6,488.0208333333333,289.58333333333337,0.15291666666666667,9.042916666666667
15562215.0,45.0,6,486.1979166666667,288.5416666666667,0.15270833333333333,9.007708333333333
15562260.0,45.0,6,484.375,287.5,0.15250000000000002,8.972500000000002
15562305.0,45.0,6,482.5520833333333,286.4583333333333,0.15229166666666666,8.937291666666667
15562350.0,45.0,6,480.72916666666663,285.41666666666663,0.15208333333333335,8.902083333333334
15562395.0,45.0,6,478.90625,284.375,0.151875,8.866875
15562440.0,45.0,6,477.0833333333333,283.33333333333337,0.15166666666666667,8.831666666666667
15562485.0,45.0,6,475.2604166666667,282.29166666666663,0.15145833333333333,8.796458333333334
15562530.0,45.0,6,473.4375,281.25,0.15125,8.76125
15562575.0,45.0,6,471.61458333333337,280.20833333333337,0.15104166666666669,8.726041666666667
15562620.0,45.0,6,469.7916666666667,279.1666666666667,0.15083333333333335,8.690833333333334
15562665.0,45.0,6,467.96875,278.125,0.150625,8.655625
15562710.0,45.0,6,466.1458333333333,277.0833333333333,0.15041666666666667,8.620416666666667
15562755.0,45.0,6,464.3229166666667,276.04166666666663,0.15020833333333333,8.585208333333334
15562800.0,45.0,6,462.5,275.0,0.15000000000000002,8.55
15562845.0,45.0,6,460.6770833333333,273.95833333333337,0.14979166666666668,8.514791666666667
